468B1152-F41B-4A1A-AB2E-EACB545CECB3#appfire#DBAA28C5-5A9F-4C18-9DA3-9B8F121997A8#appfire#delete#appfire#sales.app.server.service.TimezoneService#appfire#{"input":[{"primitive":true,"name":"timeZoneId","displayName":"timeZoneId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:13#appfire#\N#appfire#2015-12-20 19:00:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
476BF96F-8FAA-4EDD-BE27-58C8BFD5BCE4#appfire#70629A8E-E26C-4C58-88E3-39C80466AD67#appfire#save#appfire#sales.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"sales.app.shared.contacts.Gender","objectType":1,"collection":"java.util.List","id":"41862C0C-2202-4BEB-AC0F-733173010827"}],"output":{"primitive":false,"name":"Gender","displayName":"Gender","type":"sales.app.shared.contacts.Gender","objectType":1,"collection":"java.util.List","id":"41862C0C-2202-4BEB-AC0F-733173010827"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:27#appfire#\N#appfire#2015-12-20 19:00:27#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4775DFB3-6924-4058-8B61-1D94E9BDFCFC#appfire#FE27725A-51B8-41F1-89F1-F23BFAD9A54C#appfire#findById#appfire#sales.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"sales.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"6E81530D-021E-42E7-B4BE-4E52E9535CC5"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:27#appfire#\N#appfire#2015-12-20 19:00:27#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
48841885-0150-4E3C-A8AD-8AB399BBAB8F#appfire#8219CB65-51D4-4670-B603-0150EE8F3C7D#appfire#save#appfire#sales.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"sales.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"B39F61C5-46AE-40FC-B01C-13D40830612B"}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"sales.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"B39F61C5-46AE-40FC-B01C-13D40830612B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:29#appfire#\N#appfire#2015-12-20 19:00:29#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
491205B5-9F97-455E-BD80-77F80D441CCA#appfire#1CD06172-0F6B-43D8-8BEE-8D35A4EC5CFE#appfire#save#appfire#sales.app.server.service.DistrictService#appfire#{"input":[{"primitive":false,"name":"District","displayName":"District","type":"sales.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"AB9B3C2D-1243-41C2-BEE5-B7861005C2FC"}],"output":{"primitive":false,"name":"District","displayName":"District","type":"sales.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"AB9B3C2D-1243-41C2-BEE5-B7861005C2FC"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:17#appfire#\N#appfire#2015-12-20 19:00:17#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
49731464-12EA-4817-B8B4-BCEB444F5AF9#appfire#19972462-8427-4368-AA16-88EA67C404EA#appfire#update#appfire#sales.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"sales.app.shared.contacts.Title","objectType":1,"collection":"","id":"14DF5C39-6F22-46FA-88D4-8D4CAD095AF5"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:27#appfire#\N#appfire#2015-12-20 19:00:27#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4B0EAA67-744F-407B-A169-E7F6D1B66910#appfire#3963A52E-BCF1-46EE-84E4-D4EE4EDED91A#appfire#save#appfire#sales.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"sales.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"4E3A62C9-F54A-4051-8E9D-2691F8E0485A"}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"sales.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"4E3A62C9-F54A-4051-8E9D-2691F8E0485A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:50#appfire#\N#appfire#2015-12-20 19:00:50#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4B8AB4E0-4C2D-4CA7-B887-1F08383B8976#appfire#DBAA28C5-5A9F-4C18-9DA3-9B8F121997A8#appfire#update#appfire#sales.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"sales.app.shared.location.Timezone","objectType":1,"collection":"","id":"E8FB91DF-2FBE-4CF8-880F-6D12C93524AE"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:13#appfire#\N#appfire#2015-12-20 19:00:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4BAD884B-321E-4902-AA64-A8B50503E4FA#appfire#C5F935D5-E00A-4A53-B29E-7F9E7D384831#appfire#findByCountryId#appfire#sales.app.server.repository.CityService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"City","displayName":"City","type":"sales.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"DF826C1B-8B6F-4481-B29D-54463B69BFAF"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:18#appfire#\N#appfire#2015-12-20 19:00:18#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
4DE240ED-538C-4766-9325-AFAFB8ABA765#appfire#8219CB65-51D4-4670-B603-0150EE8F3C7D#appfire#findByNativeLanguageCode#appfire#sales.app.server.repository.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"sales.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"B39F61C5-46AE-40FC-B01C-13D40830612B"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByNativeLanguageCode","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:29#appfire#\N#appfire#2015-12-20 19:00:29#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
51068C4D-E9EA-4988-A3A2-56EEDC02CC85#appfire#8A3D26C4-D55E-42E7-9FD2-29D65C32B311#appfire#update#appfire#sales.app.server.service.LanguageService#appfire#{"input":[{"primitive":false,"name":"Language","displayName":"Language","type":"sales.app.shared.location.Language","objectType":1,"collection":"","id":"FFE3A398-E8F1-4A13-A387-D033D6D8EBB7"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:13#appfire#\N#appfire#2015-12-20 19:00:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
52234A72-BC07-4251-86D6-DC8CF3E64F4A#appfire#A028FBA6-4430-4475-8922-12949F59C8C3#appfire#save#appfire#sales.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"sales.app.shared.contacts.ContactType","objectType":1,"collection":"java.util.List","id":"8D9F4063-7E8C-4FFD-A430-1619CA2D893F"}],"output":{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"sales.app.shared.contacts.ContactType","objectType":1,"collection":"java.util.List","id":"8D9F4063-7E8C-4FFD-A430-1619CA2D893F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:26#appfire#\N#appfire#2015-12-20 19:00:26#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
556709D9-A63A-4244-9438-EAB3403677C2#appfire#FB2E0FD8-D0F7-46B7-96C9-ED6977672E4E#appfire#delete#appfire#sales.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":true,"name":"appcustTypeId","displayName":"appcustTypeId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:48#appfire#\N#appfire#2015-12-20 19:00:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5676AFEF-07F8-4F1F-9324-D05DFF2BC5C1#appfire#FB2E0FD8-D0F7-46B7-96C9-ED6977672E4E#appfire#update#appfire#sales.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"sales.app.shared.customers.AppCustomerType","objectType":1,"collection":"java.util.List","id":"416DEA96-3CC4-4D22-A168-23701B888699"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:48#appfire#\N#appfire#2015-12-20 19:00:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
577085D2-3518-4F54-A4FF-40573C0CF58F#appfire#B98729CB-6A9D-4070-9998-6A05BBD125E0#appfire#findByDistrictId#appfire#sales.app.server.repository.TalukaService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"sales.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"AA089F66-762D-401A-B208-24F0CF6CC8E0"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByDistrictId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:19#appfire#\N#appfire#2015-12-20 19:00:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
57C71648-DA29-4684-95A8-2ECDFCAC4A70#appfire#FE27725A-51B8-41F1-89F1-F23BFAD9A54C#appfire#update#appfire#sales.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"sales.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"6E81530D-021E-42E7-B4BE-4E52E9535CC5"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:27#appfire#\N#appfire#2015-12-20 19:00:27#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
58CAA3F0-73FB-4C77-B436-EA78056FA9EB#appfire#FE27725A-51B8-41F1-89F1-F23BFAD9A54C#appfire#findAll#appfire#sales.app.server.service.CommunicationTypeService#appfire#{"input":[],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"sales.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"6E81530D-021E-42E7-B4BE-4E52E9535CC5"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:27#appfire#\N#appfire#2015-12-20 19:00:27#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
5C09AC93-478A-49BB-B949-E3F77CC7540A#appfire#B98729CB-6A9D-4070-9998-6A05BBD125E0#appfire#findByCountryId#appfire#sales.app.server.repository.TalukaService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"sales.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"AA089F66-762D-401A-B208-24F0CF6CC8E0"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:19#appfire#\N#appfire#2015-12-20 19:00:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
5D670C16-3AA8-4BD4-B093-3B0015F85C53#appfire#DBAA28C5-5A9F-4C18-9DA3-9B8F121997A8#appfire#update#appfire#sales.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"sales.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"E8FB91DF-2FBE-4CF8-880F-6D12C93524AE"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:13#appfire#\N#appfire#2015-12-20 19:00:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5EBDBB5C-3162-45AA-8CF4-EFA1AC2ECBD3#appfire#A872ABA6-1068-4514-83EA-931BCB02C81D#appfire#save#appfire#sales.app.server.service.RolesService#appfire#{"input":[{"primitive":false,"name":"Roles","displayName":"Roles","type":"sales.app.shared.authorization.Roles","objectType":1,"collection":"java.util.List","id":"4CED4721-4812-4505-A1E0-5D108197FCDE"}],"output":{"primitive":false,"name":"Roles","displayName":"Roles","type":"sales.app.shared.authorization.Roles","objectType":1,"collection":"java.util.List","id":"4CED4721-4812-4505-A1E0-5D108197FCDE"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:44#appfire#\N#appfire#2015-12-20 19:00:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5FCA5F6C-1F0E-40B8-9097-D39225D6C913#appfire#A21E1B45-B52B-4E74-96CD-816AEDC0F933#appfire#save#appfire#sales.app.server.service.RegionService#appfire#{"input":[{"primitive":false,"name":"Region","displayName":"Region","type":"sales.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"9E1CEB7E-C97F-47AD-B38E-759D706AC3C2"}],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"sales.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"9E1CEB7E-C97F-47AD-B38E-759D706AC3C2"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:16#appfire#\N#appfire#2015-12-20 19:00:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
6099BD35-AC25-4F3F-A3B1-A5BC4F69AC5D#appfire#56E256E9-1652-4ACF-BDF1-FDD87EA22B7C#appfire#update#appfire#sales.app.server.service.StateService#appfire#{"input":[{"primitive":false,"name":"State","displayName":"State","type":"sales.app.shared.location.State","objectType":1,"collection":"","id":"A21580AB-8FF4-42A8-84C1-676CE769CF88"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:15#appfire#\N#appfire#2015-12-20 19:00:15#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
62B3AE83-C195-4DE0-8A70-35EAA6C76503#appfire#EE4238C2-5B1F-49E6-97E7-86F08BBDBDD8#appfire#delete#appfire#sales.app.server.service.AppMenusService#appfire#{"input":[{"primitive":true,"name":"menuId","displayName":"menuId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:44#appfire#\N#appfire#2015-12-20 19:00:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
635FB836-40B0-454A-8684-CEF5942A14E4#appfire#0210B64B-0A56-47A6-8025-3695482DC8B8#appfire#FindUnMappedUser#appfire#sales.app.server.service.LoginService#appfire#{"input":[],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"sales.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"ED4FDA08-7F83-4BC2-80BE-42EDA34235D7"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/FindUnMappedUser","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:37#appfire#\N#appfire#2015-12-20 19:00:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
67430B7D-2005-47D4-95AC-78F202ADFFBA#appfire#70629A8E-E26C-4C58-88E3-39C80466AD67#appfire#update#appfire#sales.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"sales.app.shared.contacts.Gender","objectType":1,"collection":"java.util.List","id":"41862C0C-2202-4BEB-AC0F-733173010827"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:27#appfire#\N#appfire#2015-12-20 19:00:27#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
67CA52B8-5E98-4F23-AEC1-A1D6DEFB7F4C#appfire#8219CB65-51D4-4670-B603-0150EE8F3C7D#appfire#update#appfire#sales.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"sales.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"B39F61C5-46AE-40FC-B01C-13D40830612B"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:29#appfire#\N#appfire#2015-12-20 19:00:29#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
68781BAF-9091-48BD-9951-3138FD596DE5#appfire#EE4238C2-5B1F-49E6-97E7-86F08BBDBDD8#appfire#update#appfire#sales.app.server.service.AppMenusService#appfire#{"input":[{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"sales.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"4B377736-FA49-4902-886C-4F1183EEECE0"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:44#appfire#\N#appfire#2015-12-20 19:00:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
69B6EF57-AF38-42FF-83E7-54F42A176C12#appfire#C5F935D5-E00A-4A53-B29E-7F9E7D384831#appfire#update#appfire#sales.app.server.service.CityService#appfire#{"input":[{"primitive":false,"name":"City","displayName":"City","type":"sales.app.shared.location.City","objectType":1,"collection":"","id":"DF826C1B-8B6F-4481-B29D-54463B69BFAF"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:18#appfire#\N#appfire#2015-12-20 19:00:18#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
