29919E03-B414-4E3C-80B2-4192621379E6#appfire#2D3DFB92-71A0-4AC3-8F3A-7D25CCAC830E#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
2A6B6A9D-6F2B-47C7-8E5A-E0EBDC72E1B2#appfire#EAAE48EA-0D7C-4838-A9FF-71BDFA6F53F6#appfire#oneTimePasswordExpiry#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"One Time Password Expiry","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"oneTimePasswordExpiry"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
2A8FE148-6CC6-4720-8A9C-57AA15C43EAA#appfire#A21580AB-8FF4-42A8-84C1-676CE769CF88#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
2AC5E1A3-1BD5-4F32-BDC8-576EB2A95619#appfire#DB78AA83-9A3E-4F30-BC20-1EB4DABB6180#appfire#addressId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#addressId#appfire#ast_Address_T#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"addressId"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
2B1F6AA8-6522-4F9C-BB5B-282A7194C186#appfire#AA089F66-762D-401A-B208-24F0CF6CC8E0#appfire#countryId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#countryId#appfire#ast_Country_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Country","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"true","Name":"countryId"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
2B26F667-24E6-4F0D-B7E0-CC08BEA14C02#appfire#ECFCC7C8-7D7E-4002-A99F-6E9539F5C2F0#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
2B28C621-EEBF-4ED8-AE8D-9F83128CC5F7#appfire#760CAB9E-C282-41DD-B3D3-0DEBD7D361B5#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
2BF007C8-C5E8-4092-B301-15963CA2594F#appfire#504F7C5E-AAE1-4486-90A7-EA9870F3D6BE#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
2CBB396C-8245-4C79-8681-D2943C4DA2B3#appfire#D7D7068A-1281-4C03-809E-622D1974D2B8#appfire#addressId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#addressId#appfire#ast_Address_T#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"addressId"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
2D39FFB7-B02E-4C3F-B377-F25D0547338C#appfire#EAAE48EA-0D7C-4838-A9FF-71BDFA6F53F6#appfire#userId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#userId#appfire#ast_User_T#appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"User ID","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"userId"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
2DADB09C-3F9E-45C1-A36E-40570F398C66#appfire#CDE6237F-CA56-4985-A61B-4FBFFCD94FF4#appfire#userAccessLevelId#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#1#appfire#userAccessLevelId#appfire#ast_UserAccessLevel_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"User Access Level","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"userAccessLevelId"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#3#appfire#User Acess#appfire##appfire#0#appfire#1
2DD59A57-5187-4726-9376-F9F2878AAA57#appfire#8D9F4063-7E8C-4FFD-A430-1619CA2D893F#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
2E5E2485-A60D-4D0C-AD62-A8219A646AB8#appfire#DF826C1B-8B6F-4481-B29D-54463B69BFAF#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
2E72E270-4032-4901-B585-539191043883#appfire#ECFCC7C8-7D7E-4002-A99F-6E9539F5C2F0#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
2ED33D38-EF1F-451F-8FA6-3A452C8BAA08#appfire#A21580AB-8FF4-42A8-84C1-676CE769CF88#appfire#stateCapitalLatitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Capitial Latitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"stateCapitalLatitude"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#10#appfire#Geo#appfire##appfire#0#appfire#1
2FE166A6-E679-4D57-B321-78E947FD87F1#appfire#943879F6-5B44-4C4A-A583-E6E5078A8B05#appfire#lastAccessTime#appfire#TIMESTAMP#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"lastAccessTime","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"datefield","WidgetDisplayName":"DateField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"lastAccessTime"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
30026784-2117-4C07-B2D9-BF2B1C816840#appfire#080D5B6C-E221-4186-B823-F568E68E1B72#appfire#capital#appfire#VARCHAR#appfire#32#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Capital","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"32","ErrorMessage":"","Finders":"false","Name":"capital"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
3014126A-6035-4154-8B33-02F5DFF396CE#appfire#DB78AA83-9A3E-4F30-BC20-1EB4DABB6180#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
314C07AD-173D-4FF1-BEA4-C18EC0D536FD#appfire#5EB1C6BB-ECCB-4ADD-936E-E6AE649ED6EC#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
32408D72-BD56-4236-99FC-79CAD88F62DB#appfire#9E1CEB7E-C97F-47AD-B38E-759D706AC3C2#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
324BD994-D989-42E5-A610-AAA26787BC25#appfire#AA089F66-762D-401A-B208-24F0CF6CC8E0#appfire#talukaFlag#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Flag","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"talukaFlag"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
3251E575-A6E6-471A-94F3-3042CB77FFE7#appfire#CDE6237F-CA56-4985-A61B-4FBFFCD94FF4#appfire#passwordAlgo#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire#1#appfire#0#appfire#column seq#appfire#{"DisplayName":"Password Algo","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"passwordAlgo"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
3271BE88-13BE-4904-8D56-E31CA957377D#appfire#B006FE23-2485-4884-AE68-92967C99D4FC#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
349D2096-7A9A-44DB-9652-18BF6A581A24#appfire#8CFAAD7C-E82E-43BA-B8F2-E22C80881594#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#18#appfire##appfire##appfire#0#appfire#1
3578FC6F-5744-4E6D-9A66-CE04ECA76BDE#appfire#B006FE23-2485-4884-AE68-92967C99D4FC#appfire#stringValue#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"stringValue","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"stringValue"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
36610CDA-1269-4D9B-A151-931D471C91EC#appfire#4CED4721-4812-4505-A1E0-5D108197FCDE#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
37A42E09-0A95-4F36-AB0A-96A9725C1430#appfire#DB78AA83-9A3E-4F30-BC20-1EB4DABB6180#appfire#addExtId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address Extended Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"addExtId"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
37A6BBDE-3E9B-4A51-974B-55CDDD0576F2#appfire#ECFCC7C8-7D7E-4002-A99F-6E9539F5C2F0#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
37D920B0-5099-461A-BFC0-A71E7A967CA8#appfire#4CED4721-4812-4505-A1E0-5D108197FCDE#appfire#RoleIcon#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Icon","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"RoleIcon"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
383989DC-6250-4682-A1B2-F89E033A4BB5#appfire#AB9B3C2D-1243-41C2-BEE5-B7861005C2FC#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
386C7010-DB55-479A-8191-C171CF7CF1CC#appfire#1B1C82A3-4A50-4CC1-B106-A81C27E7E370#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
38C1C17A-2BD4-498E-8819-C7B60B45AEBC#appfire#4E3A62C9-F54A-4051-8E9D-2691F8E0485A#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
38DF69DC-7D61-44E3-B6C4-64390C44D04C#appfire#CDE6237F-CA56-4985-A61B-4FBFFCD94FF4#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#18#appfire##appfire##appfire#0#appfire#1
