3C62ED33-8B20-475C-B6AD-935DB1772C33#appfire#690819FF-9332-42C1-A90F-BADAFB7CAAEA#appfire#save#appfire#mineproj.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"mineproj.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"","id":"174ED3C1-A7B8-49DE-86B3-41F20D9D24C5"}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"mineproj.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"","id":"174ED3C1-A7B8-49DE-86B3-41F20D9D24C5"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:29:09#appfire#\N#appfire#2015-12-20 03:29:09#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3DE4CCE2-F329-4DD4-BE46-419174F7D10F#appfire#AAECF641-70D1-4488-902B-AD5C01BF08DA#appfire#save#appfire#mineproj.app.server.service.TalukaService#appfire#{"input":[{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"mineproj.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"1747DD07-D2F2-401B-8058-FC70C9870801"}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"mineproj.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"1747DD07-D2F2-401B-8058-FC70C9870801"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:41#appfire#\N#appfire#2015-12-20 03:28:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3E83428A-5A42-44DC-AE23-D12BD7C5D263#appfire#34A93E11-E467-4585-9801-88FB54212240#appfire#update#appfire#mineproj.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"mineproj.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"25A88C3D-7B52-406B-BEBE-EF1AF2EBA54A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:48#appfire#\N#appfire#2015-12-20 03:28:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
401660A3-AA53-4942-B014-8C41E67F52C2#appfire#34A93E11-E467-4585-9801-88FB54212240#appfire#update#appfire#mineproj.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"mineproj.app.shared.contacts.ContactType","objectType":1,"collection":"java.util.List","id":"25A88C3D-7B52-406B-BEBE-EF1AF2EBA54A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:48#appfire#\N#appfire#2015-12-20 03:28:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
40EC5149-31BC-4ED5-BD96-15BAAF79C325#appfire#AA1C9672-E84D-4A52-BAA3-1C54150BD01D#appfire#findById#appfire#mineproj.app.server.service.QuestionService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Question","displayName":"Question","type":"mineproj.app.shared.authentication.Question","objectType":1,"collection":"","id":"C85A24FE-10D6-4C10-894D-F1BA382090E8"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:54#appfire#\N#appfire#2015-12-20 03:28:54#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
4151F32C-E041-4978-87F3-3F366947E72E#appfire#6F696A1A-C607-454D-9CDE-28A0FAC5DB5B#appfire#findByStateId#appfire#mineproj.app.server.repository.DistrictService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"District","displayName":"District","type":"mineproj.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"E0277379-9A79-4DBA-AE57-E77438F246E0"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:39#appfire#\N#appfire#2015-12-20 03:28:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
41D55998-BF9E-4451-99D9-AB539720449B#appfire#AD2DB552-6108-4938-9339-29666A1BE88F#appfire#findAll#appfire#mineproj.app.server.service.TimezoneService#appfire#{"input":[],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"mineproj.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"4E67F99E-2B62-4AA2-8492-E87F89AC10CB"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:35#appfire#\N#appfire#2015-12-20 03:28:35#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
422F3A2B-F333-41EC-8CAE-0F9EFD8B14D3#appfire#19BE5A2B-9391-4B2D-AACE-39887FBC9DD8#appfire#findAll#appfire#mineproj.app.server.service.AddressService#appfire#{"input":[],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"mineproj.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"AE38047A-D732-41DD-8878-FCD87ADC274C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:45#appfire#\N#appfire#2015-12-20 03:28:45#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
424179E2-99A0-43C3-8B99-E025520374F7#appfire#70CE82E1-4F6F-466C-A282-96759EBEE9CA#appfire#findAll#appfire#mineproj.app.server.service.CommunicationGroupService#appfire#{"input":[],"output":{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"mineproj.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"java.util.List","id":"CBD78E97-4AFB-486E-8EC4-75DF501E7967"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:48#appfire#\N#appfire#2015-12-20 03:28:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
42ADF4A2-9B76-4480-AC1C-28E82C7F41E8#appfire#1475CD48-27BC-45D8-A43B-DFB206338D26#appfire#findById#appfire#mineproj.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"mineproj.app.shared.customers.AppCustomer","objectType":1,"collection":"","id":"4E48B100-C84F-4C0F-8A58-F8DE9D852768"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:29:12#appfire#\N#appfire#2015-12-20 03:29:12#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
43898DE3-5221-4DAB-ADC8-EF8A713664EF#appfire#4DC250B9-7DF5-4003-8608-8F3BD618A60A#appfire#save#appfire#mineproj.app.server.service.RolesService#appfire#{"input":[{"primitive":false,"name":"Roles","displayName":"Roles","type":"mineproj.app.shared.authorization.Roles","objectType":1,"collection":"java.util.List","id":"1F3DFC9C-5C46-4A01-8F86-577DEF82E74F"}],"output":{"primitive":false,"name":"Roles","displayName":"Roles","type":"mineproj.app.shared.authorization.Roles","objectType":1,"collection":"java.util.List","id":"1F3DFC9C-5C46-4A01-8F86-577DEF82E74F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:29:05#appfire#\N#appfire#2015-12-20 03:29:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
443A6A45-947A-47C7-9D16-E107F527DCE2#appfire#F796FE2F-AE33-42BC-A970-6334FA19A9B8#appfire#findByTalukaaId#appfire#mineproj.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"mineproj.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"84867994-7CD9-4FF6-8578-F921A1CB7C74"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByTalukaaId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:43#appfire#\N#appfire#2015-12-20 03:28:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
459558F1-2863-4AC7-B9D3-6DE79F673E3C#appfire#13C9EAE3-B6F2-48B1-B733-40FFCED09BB4#appfire#findByCountryId#appfire#mineproj.app.server.repository.CurrencyService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"mineproj.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"E993D19E-546A-4579-BE99-4586E284352B"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:36#appfire#\N#appfire#2015-12-20 03:28:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
46EB63EB-1796-46C8-AB2A-0E203A0E5797#appfire#34A93E11-E467-4585-9801-88FB54212240#appfire#findAll#appfire#mineproj.app.server.service.ContactTypeService#appfire#{"input":[],"output":{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"mineproj.app.shared.contacts.ContactType","objectType":1,"collection":"java.util.List","id":"25A88C3D-7B52-406B-BEBE-EF1AF2EBA54A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:48#appfire#\N#appfire#2015-12-20 03:28:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
47C5ED25-2DA5-4A6E-8E55-7D8FFC7D1908#appfire#60F00D17-75ED-41EC-B12A-72D3C4E775E0#appfire#save#appfire#mineproj.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"mineproj.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"865E74AC-7A56-46BB-A302-3907CA7EA54C"}],"output":{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"mineproj.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"865E74AC-7A56-46BB-A302-3907CA7EA54C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:29:10#appfire#\N#appfire#2015-12-20 03:29:10#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
494487D4-07B2-414F-9197-847BCFB4AA15#appfire#CB52A820-C8E1-419B-A40C-DD4EABE3E381#appfire#findAll#appfire#mineproj.app.server.service.TitleService#appfire#{"input":[],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"mineproj.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"09B30FAA-C302-46BF-A9F6-1DDFE676D468"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:49#appfire#\N#appfire#2015-12-20 03:28:49#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
49C3BDF5-5D1A-40D6-BE94-F76D6746656C#appfire#19BE5A2B-9391-4B2D-AACE-39887FBC9DD8#appfire#findById#appfire#mineproj.app.server.service.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"mineproj.app.shared.location.Address","objectType":1,"collection":"","id":"AE38047A-D732-41DD-8878-FCD87ADC274C"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:45#appfire#\N#appfire#2015-12-20 03:28:45#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
4A8DD3EB-14CE-4B10-89A0-7DCFF0F10F3B#appfire#19BE5A2B-9391-4B2D-AACE-39887FBC9DD8#appfire#save#appfire#mineproj.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"mineproj.app.shared.location.Address","objectType":1,"collection":"","id":"AE38047A-D732-41DD-8878-FCD87ADC274C"}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"mineproj.app.shared.location.Address","objectType":1,"collection":"","id":"AE38047A-D732-41DD-8878-FCD87ADC274C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:45#appfire#\N#appfire#2015-12-20 03:28:45#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4CBCAA29-397E-4A70-A83B-C1EB50C2615C#appfire#AAECF641-70D1-4488-902B-AD5C01BF08DA#appfire#findAll#appfire#mineproj.app.server.service.TalukaService#appfire#{"input":[],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"mineproj.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"1747DD07-D2F2-401B-8058-FC70C9870801"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:41#appfire#\N#appfire#2015-12-20 03:28:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
4ECB7637-C624-4066-A227-BDC0A630BA94#appfire#50473AD3-78C9-41BF-B60A-17F1BFF602BA#appfire#findByStateId#appfire#mineproj.app.server.repository.CityService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"City","displayName":"City","type":"mineproj.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"01FA4E5E-8E0B-43CD-A660-DA0F55FF7DC8"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:40#appfire#\N#appfire#2015-12-20 03:28:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
4F9FC9B5-343C-43EB-99AC-5CC29F0F5B5C#appfire#F796FE2F-AE33-42BC-A970-6334FA19A9B8#appfire#save#appfire#mineproj.app.server.service.VillageService#appfire#{"input":[{"primitive":false,"name":"Village","displayName":"Village","type":"mineproj.app.shared.location.Village","objectType":1,"collection":"","id":"84867994-7CD9-4FF6-8578-F921A1CB7C74"}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"mineproj.app.shared.location.Village","objectType":1,"collection":"","id":"84867994-7CD9-4FF6-8578-F921A1CB7C74"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:43#appfire#\N#appfire#2015-12-20 03:28:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5204382E-2E54-4E08-9777-2892F76E7965#appfire#AD2DB552-6108-4938-9339-29666A1BE88F#appfire#delete#appfire#mineproj.app.server.service.TimezoneService#appfire#{"input":[{"primitive":true,"name":"timeZoneId","displayName":"timeZoneId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:35#appfire#\N#appfire#2015-12-20 03:28:35#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
52CCA90C-BB79-46E4-B796-1ED5C0A2FD7C#appfire#60F00D17-75ED-41EC-B12A-72D3C4E775E0#appfire#update#appfire#mineproj.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"mineproj.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"865E74AC-7A56-46BB-A302-3907CA7EA54C"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:29:10#appfire#\N#appfire#2015-12-20 03:29:10#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
553EEB44-7997-48AD-A091-A742FEDEC78A#appfire#50473AD3-78C9-41BF-B60A-17F1BFF602BA#appfire#update#appfire#mineproj.app.server.service.CityService#appfire#{"input":[{"primitive":false,"name":"City","displayName":"City","type":"mineproj.app.shared.location.City","objectType":1,"collection":"","id":"01FA4E5E-8E0B-43CD-A660-DA0F55FF7DC8"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:40#appfire#\N#appfire#2015-12-20 03:28:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
563129C1-2831-4AC2-BE08-77874661426C#appfire#424D6AF2-238B-413B-B72A-178CB9C55948#appfire#delete#appfire#mineproj.app.server.service.RegionService#appfire#{"input":[{"primitive":true,"name":"regionId","displayName":"regionId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:37#appfire#\N#appfire#2015-12-20 03:28:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
571FDF80-3D38-4E25-ACED-951B4A37C827#appfire#6AD9C4EF-D8AE-4D6B-A242-3F42623DDC8A#appfire#update#appfire#mineproj.app.server.service.LanguageService#appfire#{"input":[{"primitive":false,"name":"Language","displayName":"Language","type":"mineproj.app.shared.location.Language","objectType":1,"collection":"java.util.List","id":"3689B081-A52B-421A-BF9E-8691BB84CC52"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:35#appfire#\N#appfire#2015-12-20 03:28:35#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
574D3DAB-9D3C-4375-85E8-D4842BCD6430#appfire#CB52A820-C8E1-419B-A40C-DD4EABE3E381#appfire#save#appfire#mineproj.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"mineproj.app.shared.contacts.Title","objectType":1,"collection":"","id":"09B30FAA-C302-46BF-A9F6-1DDFE676D468"}],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"mineproj.app.shared.contacts.Title","objectType":1,"collection":"","id":"09B30FAA-C302-46BF-A9F6-1DDFE676D468"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:49#appfire#\N#appfire#2015-12-20 03:28:49#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
59C18005-1570-48E0-97A3-3B2FA6A0B027#appfire#2F775D2F-5EE7-48F2-A1E3-A26C0C0411D6#appfire#save#appfire#mineproj.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"mineproj.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"6C28225C-885E-47B9-9329-5B90D5C1CE8A"}],"output":{"primitive":false,"name":"Country","displayName":"Country","type":"mineproj.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"6C28225C-885E-47B9-9329-5B90D5C1CE8A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:36#appfire#\N#appfire#2015-12-20 03:28:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
